pageid,title
56715747,Christopher W. Grady
56795131,Marie Royce
57087832,Rob Joyce
57548040,Deb Haaland
57570999,Doug Fears
57800955,Geoff Duncan
57802185,Brad Raffensperger
58056697,David Cornstein
58059164,Bill Lee (Tennessee politician)
58735564,Miguel Cardona
58766784,Kevin Stitt
58864427,Matt Pinnell
59140391,Albert Bryan (politician)
59761197,Tara Sweeney
60119620,Patricia Mahoney
60330955,Jen O'Malley Dillon
61956961,Julia Nesheiwat
62256995,Tom Schedler
62266208,Bridget A. Brink
62347572,Christopher P. Henzel
62500438,Anthony Godfrey
62603909,Mariam Masha
62727000,Matthew Klimow
62746908,Robert S. Gilchrist
62840941,Richard K. Bell
63195857,Brian W. Shukan
63457672,Rachel Levine
63971426,Andrea Palm
64174558,Kristen Juras
64196211,Wally Adeyemo
65866904,Dana Remus
65971543,Kate Bedingfield
66061787,Katherine Tai
66131454,Michael S. Regan
66241069,Kathleen Hicks
66318556,Isabel Guzman
66319451,Don Graves
66393366,Shalanda Young
66422060,Cindy Marten
66422213,Jewel H. Bronaugh
66437584,Elizabeth Prelogar
66707742,David Turk
66838474,Glenn Youngkin
67186481,Tommy Beaudreau
67241061,Adrianne Todman
67408731,Elizabeth Moore Aubin
67408904,Christopher J. Lamora
67426429,John Tien
67482722,Donald Remy
67923447,Carlos Del Toro
67961957,Cynthia Telles
67970754,Troy D. Fitrell
67979219,Lee Satterfield
68020991,Marc Ostfield
68183889,Sandra Oudkirk
68300267,Michael J. Murphy (diplomat)
68356451,Jonathan E. Kaplan
68793776,Erik Ramanathan
70721426,Lorraine Voles
